The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) Stages/2026
3: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
3:   process threads available :   1,  requested thread :  24
1: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
1:   process threads available :   1,  requested thread :  24
0: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
0:   process threads available :   1,  requested thread :  24
2: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
2:   process threads available :   1,  requested thread :  24
0: Refinement cycles: 0
0: 
0: timing
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 13
0: 
0: timing
0: n_dofs = 545025
0: n_dofs = 545025
0: n_dofs = 545025
0: n_dofs = 545025
0: n_dofs = 545025
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0574848  0.0620178  0.0594616  0.0019098                  4.21%        5
0: setup_coarse_grids      0.0709110  0.0731335  0.0720296  0.0009074                  5.10%        5
0: setup_dofs              0.0586519  0.0695230  0.0650513  0.0040225                  4.61%        5
0: setup_matrix_free       0.1054478  0.1101297  0.1074242  0.0019172                  7.61%        5
0: setup_smoothers         0.0642715  0.0725633  0.0678256  0.0031435                  4.81%        5
0: setup_mg_transfers      0.1398435  0.1473141  0.1426353  0.0028558                 10.11%        5
0: compute_rhs             0.0692439  0.0806224  0.0738497  0.0044518                  5.23%        5
0: solve0                  1.4894546  1.5345654  1.5178596  0.0182917                107.56%        5
0: solve1                  1.3770840  1.4173541  1.3941346  0.0164560                 98.79%        5
0: solve2                  1.3703262  1.4111538  1.3925426  0.0145285                 98.68%        5
0: matvec_double           0.0175292  0.0178203  0.0176059  0.0001215                  1.25%        5
0: prolongate_tot          0.3733873  0.3808409  0.3760020  0.0030048                 26.65%        5
0: restrict_tot            0.4386817  0.4734286  0.4493777  0.0139805                 31.84%        5
0: matvec_L0               0.0026588  0.0026679  0.0026628  0.0000037                  0.19%        5
0: matvec_L1               0.0026942  0.0027145  0.0027037  0.0000082                  0.19%        5
0: matvec_L2               0.0105474  0.0107700  0.0106534  0.0000868                  0.75%        5
0: matvec_L3               0.0125231  0.0127030  0.0126094  0.0000813                  0.89%        5
0: matvec_L4               0.0129419  0.0131111  0.0130430  0.0000676                  0.92%        5
0: matvec_L5               0.0133572  0.0134786  0.0134036  0.0000526                  0.95%        5
0: matvec_L6               0.0141759  0.0142441  0.0142202  0.0000286                  1.01%        5
0: matvec_L7               0.0174507  0.0175688  0.0175168  0.0000529                  1.24%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005882  0.0005974  0.0005929  0.0000036                  0.04%        5
0: apply_smoother_L1       0.0628731  0.0632333  0.0630793  0.0001406                  4.47%        5
0: apply_smoother_L2       0.1442310  0.1450097  0.1446351  0.0003058                 10.25%        5
0: apply_smoother_L3       0.1611192  0.1618996  0.1614721  0.0003288                 11.44%        5
0: apply_smoother_L4       0.1698127  0.1701913  0.1699632  0.0001843                 12.04%        5
0: apply_smoother_L5       0.1768891  0.2092030  0.1836373  0.0142945                 13.01%        5
0: apply_smoother_L6       0.1854851  0.1859906  0.1856738  0.0001952                 13.16%        5
0: apply_smoother_L7       0.2205285  0.2235695  0.2216395  0.0012176                 15.71%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0149716  0.0152042  0.0150738  0.0000856                  1.07%        5
0: prolongate_L_2          0.0520799  0.0834721  0.0584192  0.0140053                  4.14%        5
0: prolongate_L_3          0.1066081  0.1071815  0.1069000  0.0002499                  7.58%        5
0: prolongate_L_4          0.2350547  0.2462876  0.2398071  0.0040689                 16.99%        5
0: prolongate_L_5          0.0094073  0.0095750  0.0094821  0.0000670                  0.67%        5
0: prolongate_L_6          0.0094473  0.0096526  0.0095738  0.0000801                  0.68%        5
0: prolongate_L_7          0.0099754  0.0103187  0.0101216  0.0001408                  0.72%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0149716  0.0152042  0.0150738  0.0000856                  1.07%        5
0: restrict_L_2            0.0520799  0.0834721  0.0584192  0.0140053                  4.14%        5
0: restrict_L_3            0.1066081  0.1071815  0.1069000  0.0002499                  7.58%        5
0: restrict_L_4            0.2350547  0.2462876  0.2398071  0.0040689                 16.99%        5
0: restrict_L_5            0.0094073  0.0095750  0.0094821  0.0000670                  0.67%        5
0: restrict_L_6            0.0094473  0.0096526  0.0095738  0.0000801                  0.68%        5
0: restrict_L_7            0.0099754  0.0103187  0.0101216  0.0001408                  0.72%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 14
0: 
0: timing
0: n_dofs = 1081665
0: n_dofs = 1081665
0: n_dofs = 1081665
0: n_dofs = 1081665
0: n_dofs = 1081665
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0613574  0.0678211  0.0647010  0.0030775                  3.96%        5
0: setup_coarse_grids      0.0943329  0.0983898  0.0960318  0.0015253                  5.88%        5
0: setup_dofs              0.0791088  0.0900609  0.0836670  0.0042284                  5.12%        5
0: setup_matrix_free       0.1477096  0.1569343  0.1524446  0.0035494                  9.34%        5
0: setup_smoothers         0.1052229  0.1123417  0.1092763  0.0028985                  6.69%        5
0: setup_mg_transfers      0.1816777  0.1886010  0.1846055  0.0030358                 11.31%        5
0: compute_rhs             0.1078475  0.1209364  0.1154928  0.0048989                  7.07%        5
0: solve0                  1.7425414  1.8268210  1.7712342  0.0325147                108.47%        5
0: solve1                  1.5940307  1.6475201  1.6198420  0.0226210                 99.20%        5
0: solve2                  1.6083934  1.6374814  1.6243394  0.0114539                 99.48%        5
0: matvec_double           0.0226310  0.0228607  0.0227579  0.0000870                  1.39%        5
0: prolongate_tot          0.5063616  0.5185584  0.5121893  0.0044487                 31.37%        5
0: restrict_tot            0.5668935  0.5785263  0.5719608  0.0042636                 35.03%        5
0: matvec_L0               0.0026595  0.0026990  0.0026783  0.0000176                  0.16%        5
0: matvec_L1               0.0066593  0.0068282  0.0067095  0.0000690                  0.41%        5
0: matvec_L2               0.0106080  0.0108171  0.0106984  0.0000751                  0.66%        5
0: matvec_L3               0.0124141  0.0126043  0.0125270  0.0000696                  0.77%        5
0: matvec_L4               0.0136080  0.0138418  0.0137477  0.0000905                  0.84%        5
0: matvec_L5               0.0148257  0.0149188  0.0148591  0.0000366                  0.91%        5
0: matvec_L6               0.0171238  0.0172992  0.0172018  0.0000680                  1.05%        5
0: matvec_L7               0.0209066  0.0216987  0.0212239  0.0003365                  1.30%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005916  0.0006008  0.0005964  0.0000043                  0.04%        5
0: apply_smoother_L1       0.1019653  0.1025412  0.1022716  0.0002357                  6.26%        5
0: apply_smoother_L2       0.1464844  0.1469606  0.1467177  0.0002291                  8.99%        5
0: apply_smoother_L3       0.1631772  0.1643068  0.1638023  0.0004824                 10.03%        5
0: apply_smoother_L4       0.1788327  0.1794285  0.1791808  0.0002238                 10.97%        5
0: apply_smoother_L5       0.1915741  0.1920509  0.1918604  0.0001868                 11.75%        5
0: apply_smoother_L6       0.2148673  0.2157483  0.2152901  0.0003875                 13.18%        5
0: apply_smoother_L7       0.2474695  0.2805172  0.2552413  0.0141756                 15.63%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0427124  0.0429843  0.0428284  0.0001137                  2.62%        5
0: prolongate_L_2          0.1922223  0.2006372  0.1966310  0.0032713                 12.04%        5
0: prolongate_L_3          0.0932617  0.0936961  0.0934162  0.0001693                  5.72%        5
0: prolongate_L_4          0.2080985  0.2121919  0.2095153  0.0015914                 12.83%        5
0: prolongate_L_5          0.0092942  0.0094551  0.0094060  0.0000658                  0.58%        5
0: prolongate_L_6          0.0096380  0.0097191  0.0096734  0.0000349                  0.59%        5
0: prolongate_L_7          0.0104418  0.0106027  0.0104905  0.0000660                  0.64%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0427124  0.0429843  0.0428284  0.0001137                  2.62%        5
0: restrict_L_2            0.1922223  0.2006372  0.1966310  0.0032713                 12.04%        5
0: restrict_L_3            0.0932617  0.0936961  0.0934162  0.0001693                  5.72%        5
0: restrict_L_4            0.2080985  0.2121919  0.2095153  0.0015914                 12.83%        5
0: restrict_L_5            0.0092942  0.0094551  0.0094060  0.0000658                  0.58%        5
0: restrict_L_6            0.0096380  0.0097191  0.0096734  0.0000349                  0.59%        5
0: restrict_L_7            0.0104418  0.0106027  0.0104905  0.0000660                  0.64%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 15
0: 
0: timing
0: n_dofs = 2146689
0: n_dofs = 2146689
0: n_dofs = 2146689
0: n_dofs = 2146689
0: n_dofs = 2146689
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0937010  0.0995058  0.0956294  0.0022497                  5.25%        5
0: setup_coarse_grids      0.1783845  0.1813723  0.1791633  0.0012501                  9.84%        5
0: setup_dofs              0.1240612  0.1417626  0.1339913  0.0065656                  7.36%        5
0: setup_matrix_free       0.2439927  0.2700666  0.2572257  0.0110194                 14.12%        5
0: setup_smoothers         0.1882767  0.1975954  0.1939363  0.0036611                 10.65%        5
0: setup_mg_transfers      0.2486668  0.2581251  0.2544695  0.0035513                 13.97%        5
0: compute_rhs             0.1829450  0.1889149  0.1859602  0.0021427                 10.21%        5
0: solve0                  1.9241873  1.9768258  1.9528995  0.0187399                107.24%        5
0: solve1                  1.8253238  1.8683138  1.8461897  0.0164830                101.38%        5
0: solve2                  1.8210961  1.8672748  1.8447267  0.0201806                101.30%        5
0: matvec_double           0.0317306  0.0320529  0.0318485  0.0001237                  1.75%        5
0: prolongate_tot          0.7189116  0.7255483  0.7219380  0.0031103                 39.64%        5
0: restrict_tot            0.7424128  0.7520006  0.7464718  0.0046164                 40.99%        5
0: matvec_L0               0.0026455  0.0026838  0.0026663  0.0000138                  0.15%        5
0: matvec_L1               0.0026917  0.0027234  0.0027027  0.0000125                  0.15%        5
0: matvec_L2               0.0102623  0.0103787  0.0103221  0.0000472                  0.57%        5
0: matvec_L3               0.0111948  0.0112683  0.0112434  0.0000294                  0.62%        5
0: matvec_L4               0.0122773  0.0123652  0.0123189  0.0000398                  0.68%        5
0: matvec_L5               0.0155471  0.0159337  0.0156540  0.0001606                  0.86%        5
0: matvec_L6               0.0179983  0.0181648  0.0180700  0.0000652                  0.99%        5
0: matvec_L7               0.0214006  0.0234115  0.0227023  0.0007650                  1.25%        5
0: matvec_L8               0.0272081  0.0273715  0.0272822  0.0000715                  1.50%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005880  0.0005958  0.0005905  0.0000031                  0.03%        5
0: apply_smoother_L1       0.0627708  0.0630107  0.0629016  0.0000923                  3.45%        5
0: apply_smoother_L2       0.1431308  0.1433933  0.1433034  0.0001069                  7.87%        5
0: apply_smoother_L3       0.1508676  0.1517771  0.1512779  0.0004232                  8.31%        5
0: apply_smoother_L4       0.1639093  0.1645623  0.1641240  0.0002559                  9.01%        5
0: apply_smoother_L5       0.1978370  0.1982065  0.1979623  0.0001427                 10.87%        5
0: apply_smoother_L6       0.2212939  0.2236925  0.2222252  0.0009819                 12.20%        5
0: apply_smoother_L7       0.2551312  0.2577481  0.2562590  0.0013628                 14.07%        5
0: apply_smoother_L8       0.3245355  0.3259640  0.3254468  0.0006661                 17.87%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0149904  0.0151880  0.0150910  0.0000743                  0.83%        5
0: prolongate_L_2          0.0489373  0.0490562  0.0490130  0.0000488                  2.69%        5
0: prolongate_L_3          0.0877637  0.0881610  0.0879312  0.0001588                  4.83%        5
0: prolongate_L_4          0.2271480  0.2352251  0.2315205  0.0034469                 12.71%        5
0: prolongate_L_5          0.3252107  0.3331561  0.3299736  0.0029919                 18.12%        5
0: prolongate_L_6          0.0099635  0.0100173  0.0099905  0.0000225                  0.55%        5
0: prolongate_L_7          0.0103605  0.0104920  0.0104432  0.0000507                  0.57%        5
0: prolongate_L_8          0.0124517  0.0126159  0.0125089  0.0000645                  0.69%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0149904  0.0151880  0.0150910  0.0000743                  0.83%        5
0: restrict_L_2            0.0489373  0.0490562  0.0490130  0.0000488                  2.69%        5
0: restrict_L_3            0.0877637  0.0881610  0.0879312  0.0001588                  4.83%        5
0: restrict_L_4            0.2271480  0.2352251  0.2315205  0.0034469                 12.71%        5
0: restrict_L_5            0.3252107  0.3331561  0.3299736  0.0029919                 18.12%        5
0: restrict_L_6            0.0099635  0.0100173  0.0099905  0.0000225                  0.55%        5
0: restrict_L_7            0.0103605  0.0104920  0.0104432  0.0000507                  0.57%        5
0: restrict_L_8            0.0124517  0.0126159  0.0125089  0.0000645                  0.69%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 16
0: 
0: timing
0: n_dofs = 4276737
0: n_dofs = 4276737
0: n_dofs = 4276737
0: n_dofs = 4276737
0: n_dofs = 4276737
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.1388782  0.1438523  0.1411542  0.0019065                  6.51%        5
0: setup_coarse_grids      0.2913360  0.3348501  0.3023261  0.0182882                 13.94%        5
0: setup_dofs              0.1994850  0.2084666  0.2026752  0.0035309                  9.34%        5
0: setup_matrix_free       0.3499594  0.3688584  0.3581751  0.0072875                 16.51%        5
0: setup_smoothers         0.3139796  0.3438736  0.3342195  0.0125331                 15.41%        5
0: setup_mg_transfers      0.3632270  0.3959843  0.3783416  0.0134648                 17.44%        5
0: compute_rhs             0.3227079  0.3543597  0.3302289  0.0135185                 15.22%        5
0: solve0                  2.2794610  2.3366635  2.3093507  0.0239971                106.45%        5
0: solve1                  2.1202034  2.2009248  2.1669033  0.0315943                 99.88%        5
0: solve2                  2.1695059  2.2158109  2.1861100  0.0188024                100.77%        5
0: matvec_double           0.0500151  0.0502016  0.0500884  0.0000704                  2.31%        5
0: prolongate_tot          0.7199544  0.7553347  0.7294870  0.0147979                 33.62%        5
0: restrict_tot            0.7502459  0.7588223  0.7528663  0.0033956                 34.70%        5
0: matvec_L0               0.0026604  0.0026973  0.0026758  0.0000160                  0.12%        5
0: matvec_L1               0.0026839  0.0027209  0.0026974  0.0000140                  0.12%        5
0: matvec_L2               0.0103691  0.0105993  0.0105007  0.0000933                  0.48%        5
0: matvec_L3               0.0119736  0.0124154  0.0121572  0.0001662                  0.56%        5
0: matvec_L4               0.0128575  0.0129407  0.0128907  0.0000347                  0.59%        5
0: matvec_L5               0.0191188  0.0194340  0.0192749  0.0001130                  0.89%        5
0: matvec_L6               0.0224529  0.0256849  0.0243612  0.0013914                  1.12%        5
0: matvec_L7               0.0300090  0.0301824  0.0300869  0.0000724                  1.39%        5
0: matvec_L8               0.0414629  0.0417842  0.0415966  0.0001472                  1.92%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005900  0.0006030  0.0005964  0.0000055                  0.03%        5
0: apply_smoother_L1       0.0625861  0.0630762  0.0628395  0.0002144                  2.90%        5
0: apply_smoother_L2       0.1447940  0.1481077  0.1455910  0.0014153                  6.71%        5
0: apply_smoother_L3       0.1609647  0.1615914  0.1612406  0.0002372                  7.43%        5
0: apply_smoother_L4       0.1698576  0.1703179  0.1700685  0.0002102                  7.84%        5
0: apply_smoother_L5       0.2280554  0.2337316  0.2316974  0.0024310                 10.68%        5
0: apply_smoother_L6       0.2676988  0.2729412  0.2697950  0.0025945                 12.44%        5
0: apply_smoother_L7       0.3515323  0.3520646  0.3518646  0.0002026                 16.22%        5
0: apply_smoother_L8       0.4804436  0.5119550  0.4869554  0.0139762                 22.45%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0150522  0.0152845  0.0151873  0.0000855                  0.70%        5
0: prolongate_L_2          0.0468007  0.0475422  0.0471599  0.0002652                  2.17%        5
0: prolongate_L_3          0.0973724  0.0979760  0.0975948  0.0002848                  4.50%        5
0: prolongate_L_4          0.2137241  0.2193159  0.2156823  0.0022802                  9.94%        5
0: prolongate_L_5          0.3367941  0.3399918  0.3381781  0.0012049                 15.59%        5
0: prolongate_L_6          0.0107504  0.0108572  0.0107992  0.0000390                  0.50%        5
0: prolongate_L_7          0.0123669  0.0125441  0.0124430  0.0000711                  0.57%        5
0: prolongate_L_8          0.0157104  0.0160183  0.0158217  0.0001217                  0.73%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0150522  0.0152845  0.0151873  0.0000855                  0.70%        5
0: restrict_L_2            0.0468007  0.0475422  0.0471599  0.0002652                  2.17%        5
0: restrict_L_3            0.0973724  0.0979760  0.0975948  0.0002848                  4.50%        5
0: restrict_L_4            0.2137241  0.2193159  0.2156823  0.0022802                  9.94%        5
0: restrict_L_5            0.3367941  0.3399918  0.3381781  0.0012049                 15.59%        5
0: restrict_L_6            0.0107504  0.0108572  0.0107992  0.0000390                  0.50%        5
0: restrict_L_7            0.0123669  0.0125441  0.0124430  0.0000711                  0.57%        5
0: restrict_L_8            0.0157104  0.0160183  0.0158217  0.0001217                  0.73%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 17
0: 
0: timing
0: n_dofs = 8520321
0: n_dofs = 8520321
0: n_dofs = 8520321
0: n_dofs = 8520321
0: n_dofs = 8520321
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.1973684  0.2061761  0.2011637  0.0035827                  7.65%        5
0: setup_coarse_grids      0.4766968  0.4841026  0.4812851  0.0031021                 18.31%        5
0: setup_dofs              0.3034861  0.3278473  0.3171059  0.0090698                 12.06%        5
0: setup_matrix_free       0.5898473  0.6283614  0.6022186  0.0152609                 22.91%        5
0: setup_smoothers         0.5616945  0.5777527  0.5706701  0.0063074                 21.71%        5
0: setup_mg_transfers      0.5886578  0.6237852  0.6085532  0.0128301                 23.15%        5
0: compute_rhs             0.5949664  0.5991016  0.5977117  0.0016833                 22.74%        5
0: solve0                  2.7493790  2.8042112  2.7782361  0.0196774                105.69%        5
0: solve1                  2.5789269  2.6474172  2.5995392  0.0279942                 98.89%        5
0: solve2                  2.5856856  2.6286218  2.6090171  0.0159210                 99.25%        5
0: matvec_double           0.0864016  0.0868166  0.0865388  0.0001923                  3.29%        5
0: prolongate_tot          0.8858392  0.8908353  0.8883228  0.0018955                 33.79%        5
0: restrict_tot            0.9476601  0.9795025  0.9584821  0.0122575                 36.46%        5
0: matvec_L0               0.0024227  0.0026776  0.0025474  0.0001176                  0.10%        5
0: matvec_L1               0.0064305  0.0069215  0.0067192  0.0002072                  0.26%        5
0: matvec_L2               0.0099623  0.0105956  0.0101113  0.0002721                  0.38%        5
0: matvec_L3               0.0114149  0.0122394  0.0117174  0.0003323                  0.45%        5
0: matvec_L4               0.0124027  0.0135837  0.0127430  0.0004822                  0.48%        5
0: matvec_L5               0.0243290  0.0282112  0.0254856  0.0015972                  0.97%        5
0: matvec_L6               0.0332580  0.0333573  0.0333135  0.0000413                  1.27%        5
0: matvec_L7               0.0480556  0.0481184  0.0481017  0.0000265                  1.83%        5
0: matvec_L8               0.0703561  0.0704654  0.0703948  0.0000425                  2.68%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
